Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
26192915,Outrun the Moon,Stacey Lee,"Lee, Stacey",,0399175415,9780399175411,,3.98,,,391,2016,2016,,2/11/2016,,,read,,,,1,,,,,,,,
17408897,I Am Princess X,Cherie Priest,"Priest, Cherie",,,,,4.07,,,256,2015,2015,,2/13/2016,,,read,,,,1,,,,,,,,
13455099,Mechanica,Betsy Cornwell,"Cornwell, Betsy",,,,,3.61,,,304,2015,2015,,3/14/2016,,,read,,,,1,,,,,,,,
9681214,The Goddess Test,Aimee Carter,"Carter, Aimee",,0373210264,9780373210268,,3.80,,,293,2011,2011,,7/18/2016,,,read,,,,1,,,,,,,,
22840421,My Lady Jane,Cynthia Hand,"Hand, Cynthia",,,,,4.04,,,512,2016,2016,,8/01/2016,,,read,,,,1,,,,,,,,
18334401,Neverwhere,Neil Gaiman,"Gaiman, Neil",,,,,4.17,,,370,2003,1996,,8/31/2016,,,read,,,,1,,,,,,,,
21524446,A Thousand Nights,E.K. Johnston,"Johnston, E.K.",,1484722272,9781484722275,,3.64,,,325,2015,2015,,9/09/2016,,,read,,,,1,,,,,,,,
6381205,Soulless,Gail Carriger,"Carriger, Gail",,0316056634,9780316056632,,3.88,,,357,2009,2009,,10/09/2016,,,read,,,,1,,,,,,,,
25776221,Rebel of the Sands,Alwyn Hamilton,"Hamilton, Alwyn",,0451477537,9780451477538,,3.94,,,316,2016,2016,,11/10/2016,,,read,,,,1,,,,,,,,
25203675,The Star-Touched Queen,Roshani Chokshi,"Chokshi, Roshani",,1250085470,9781250085474,,3.56,,,342,2016,2016,,11/10/2016,,,read,,,,1,,,,,,,,
23278537,The Little Paris Bookshop,Nina George,"George, Nina",,0553418777,9780553418774,,3.51,,,392,2015,2013,,11/13/2016,,,read,,,,1,,,,,,,,
23129712,The Red Notebook,Antoine Laurain,"Laurain, Antoine",,1908313862,9781908313867,,3.87,,,159,2015,2014,,11/13/2016,,,read,,,,1,,,,,,,,
13595638,Shelter,Harlan Coben,"Coben, Harlan",,0142422037,9780142422038,,3.94,,,288,2011,2011,,11/20/2016,,,read,,,,1,,,,,,,,
28954137,Tales from the Shadowhunter Academy,Cassandra Clare,"Clare, Cassandra",,1481443259,9781481443258,,4.35,,,655,2016,2016,,11/20/2016,,,read,,,,1,,,,,,,,
7247854,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",Sam Kean,"Kean, Sam",,0316051640,9780316051644,,3.91,,,394,2010,2010,,12/22/2016,,,read,,,,1,,,,,,,,
28818217,Maresi,Maria Turtschaninoff,"Turtschaninoff, Maria",,1419722697,9781419722691,,3.80,,,246,2017,2014,,2/01/2017,,,read,,,,1,,,,,,,,
27883214,Caraval,Stephanie Garber,"Garber, Stephanie",,1250095255,9781250095251,,3.99,,,407,2017,2017,,2/02/2017,,,read,,,,1,,,,,,,,
6294,Howl’s Moving Castle,Diana Wynne Jones,"Jones, Diana Wynne",,006441034X,9780064410342,,4.27,,,329,2001,1986,8/12/2020,2/02/2017,,,read,,,,2,,,,,,,,
24721702,Denton Little's Deathdate,Lance Rubin,"Rubin, Lance",,,,,3.83,,,368,2015,2015,2/04/2019,2/25/2017,,,read,,,,1,,,,,,,,
64207,Sorcery & Cecelia: or The Enchanted Chocolate Pot,Patricia C. Wrede,"Wrede, Patricia C.",,015205300X,9780152053000,,4.02,,,326,2004,1988,1/06/2018,3/16/2017,,,read,,,,1,,,,,,,,
30320053,Long May She Reign,Rhiannon Thomas,"Thomas, Rhiannon",,0062418688,9780062418685,,3.62,,,422,2017,2017,,4/04/2017,,,read,,,,1,,,,,,,,
316967,Bodega Dreams,Ernesto Quiñonez,"Quiñonez, Ernesto",,0375705899,9780375705892,,3.92,,,213,2000,2000,,5/11/2017,,,read,,,,1,,,,,,,,
30724132,Geekerella,Ashley Poston,"Poston, Ashley",,1594749477,9781594749476,,3.94,,,320,2017,2017,2/22/2018,5/15/2017,,,read,,,,1,,,,,,,,
29102792,Vincent and Theo: The Van Gogh Brothers,Deborah Heiligman,"Heiligman, Deborah",,0805093397,9780805093391,,3.91,,,454,2017,2017,,6/05/2017,,,read,,,,1,,,,,,,,
28954189,Scythe,Neal Shusterman,"Shusterman, Neal",,,,,4.33,,,435,2016,2016,12/17/2018,7/28/2017,,,read,,,,3,,,,,,,,
6933876,Changeless,Gail Carriger,"Carriger, Gail",,0316074144,9780316074148,,3.98,,,389,2010,2010,,8/29/2017,,,read,,,,1,,,,,,,,
7719355,Blameless,Gail Carriger,"Carriger, Gail",,0316074152,9780316074155,,3.99,,,355,2010,2010,,8/29/2017,,,read,,,,1,,,,,,,,
8356487,Heartless,Gail Carriger,"Carriger, Gail",,0316127191,9780316127196,,4.05,,,400,2011,2011,,8/29/2017,,,read,,,,1,,,,,,,,
11324166,Timeless,Gail Carriger,"Carriger, Gail",,,,,4.11,,,407,2012,2012,,8/29/2017,,,read,,,,1,,,,,,,,
32497573,Everyone's a Aliebn When Ur a Aliebn Too,Jomny Sun,"Sun, Jomny",,,,,4.08,,,256,2017,2017,9/25/2019,9/21/2017,,,read,,,,1,,,,,,,,
18283207,Strange Weather in Tokyo,Hiromi Kawakami,"Kawakami, Hiromi",,1846275083,9781846275081,,3.76,,,176,2013,2001,,10/02/2017,,,read,,,,1,,,,,,,,
23437156,Six of Crows,Leigh Bardugo,"Bardugo, Leigh",,1627792120,9781627792127,,4.49,,,465,2015,2015,,10/05/2017,,,read,,,,1,,,,,,,,
2195464,What I Talk About When I Talk About Running,Haruki Murakami,"Murakami, Haruki",,0307269191,9780307269195,,3.86,,,188,2008,2007,,12/03/2017,,,read,,,,1,,,,,,,,
33590624,"A World Without ""Whom"": The Essential Guide to Language in the BuzzFeed Age",Emmy J. Favilla,"Favilla, Emmy J.",,1632867575,9781632867575,,3.72,,,311,2017,2017,6/09/2018,12/04/2017,,,read,,,,2,,,,,,,,
30781490,Word by Word: The Secret Life of Dictionaries,Kory Stamper,"Stamper, Kory",,110187094X,9781101870945,,4.19,,,296,2017,2017,2/14/2018,12/09/2017,,,read,,,,1,,,,,,,,
37368176,Strange Weather in Tokyo,Hiromi Kawakami,"Kawakami, Hiromi",,1640090169,9781640090163,,3.76,,,179,2017,2001,,12/12/2017,,,read,,,,1,,,,,,,,
23113602,"Murder, Magic, and What We Wore",Kelly Jones,"Jones, Kelly",,055353520X,9780553535204,,3.52,,,304,2017,2017,8/07/2018,12/12/2017,,,read,,,,1,,,,,,,,
11275,The Wind-Up Bird Chronicle,Haruki Murakami,"Murakami, Haruki",,0965341984,9780965341981,,4.16,,,607,1997,1994,1/03/2018,1/03/2018,,,read,,,,1,,,,,,,,
28458598,When Dimple Met Rishi,Sandhya Menon,"Menon, Sandhya",,1481478680,9781481478687,,3.69,,,380,2017,2017,1/17/2018,1/04/2018,,,read,,,,1,,,,,,,,
33503607,Meet Cute: Some People Are Destined to Meet,Jennifer L. Armentrout,"Armentrout, Jennifer L.",,1328759873,9781328759870,,3.59,,,314,2018,2018,2/18/2018,1/04/2018,,,read,,,,2,,,,,,,,
15790842,Life After Life,Kate Atkinson,"Atkinson, Kate",,0316176486,9780316176484,,3.77,,,531,2013,2013,6/23/2018,1/04/2018,,,read,,,,1,,,,,,,,
33916024,Sourdough,Robin Sloan,"Sloan, Robin",,0374203105,9780374203108,,3.76,,,259,2017,2017,6/12/2018,1/04/2018,,,read,,,,2,,,,,,,,
13538873,Mr. Penumbra's 24-Hour Bookstore,Robin Sloan,"Sloan, Robin",,0374214913,9780374214913,,3.73,,,288,2012,2012,3/17/2018,1/04/2018,,,read,,,,2,,,,,,,,
21787,The Princess Bride,William Goldman,"Goldman, William",,0345418263,9780345418265,,4.26,,,456,2003,1973,,1/06/2018,,,read,,,,1,,,,,,,,
169878,The Grand Tour,Patricia C. Wrede,"Wrede, Patricia C.",,0152055568,9780152055561,,3.67,,,469,2006,2004,1/08/2018,1/08/2018,,,read,,,,1,,,,,,,,
169872,"The Mislaid Magician; or, Ten Years After",Patricia C. Wrede,"Wrede, Patricia C.",,0152055487,9780152055486,,3.72,,,328,2006,2006,1/11/2018,1/11/2018,,,read,,,,1,,,,,,,,
25844635,Prince in Disguise,Stephanie Kate Strohm,"Strohm, Stephanie Kate",,1484768175,9781484768174,,3.76,,,320,2017,2017,1/15/2018,1/15/2018,,,read,,,,2,,,,,,,,
6101718,The Magicians,Lev Grossman,"Grossman, Lev",,0670020559,9780670020553,,3.52,,,402,2009,2009,2/18/2018,1/18/2018,,,read,,,,1,,,,,,,,
34569846,As You Wish,Chelsea Sedoti,"Sedoti, Chelsea",,1492642312,9781492642312,,3.56,,,417,2018,2018,1/19/2018,1/19/2018,,,read,,,,1,,,,,,,,
28372019,The Bookshop on the Corner,Jenny Colgan,"Colgan, Jenny",,0062467263,9780062467263,,3.84,,,384,2016,2016,1/21/2018,1/21/2018,,,read,,,,1,,,,,,,,
31931941,Eliza and Her Monsters,Francesca Zappia,"Zappia, Francesca",,0062290134,9780062290137,,4.17,,,385,2017,2017,1/10/2019,1/26/2018,,,read,,,,1,,,,,,,,
25526296,Every Heart a Doorway,Seanan McGuire,"McGuire, Seanan",,0765385503,9780765385505,,3.82,,,175,2016,2016,8/02/2020,1/26/2018,,,read,,,,1,,,,,,,,
13316328,The Last Dragonslayer,Jasper Fforde,"Fforde, Jasper",,0547738471,9780547738475,,3.86,,,296,2012,2010,1/26/2018,1/26/2018,,,read,,,,1,,,,,,,,
8909152,Attachments,Rainbow Rowell,"Rowell, Rainbow",,,,,3.88,,,323,2011,2011,1/30/2018,1/30/2018,,,read,,,,1,,,,,,,,
26156203,The Crown's Game,Evelyn Skye,"Skye, Evelyn",,0062422588,9780062422583,,3.83,,,407,2016,2016,2/04/2018,2/04/2018,,,read,,,,2,,,,,,,,
34043787,The Life-Changing Manga of Tidying Up: A Magical Story,Marie Kondo,"Kondo, Marie",,,,,4.08,,,192,2017,2017,,2/04/2018,,,read,,,,1,,,,,,,,
36952615,On a Sunbeam,Tillie Walden,"Walden, Tillie",,1250178134,9781250178138,,4.30,,,533,2018,2018,2/13/2018,2/13/2018,,,read,,,,2,,,,,,,,
34506912,The Prince and the Dressmaker,Jen Wang,"Wang, Jen",,162672363X,9781626723634,,4.38,,,283,2018,2018,12/19/2018,2/17/2018,,,read,,,,1,,,,,,,,
50146,Goodbye Tsugumi,Banana Yoshimoto,"Yoshimoto, Banana",,0571212794,9780571212798,,3.73,,,186,2002,1989,3/02/2018,3/02/2018,,,read,,,,1,,,,,,,,
19063,The Book Thief,Markus Zusak,"Zusak, Markus",,,,,4.38,,,552,2006,2005,5/27/2018,5/27/2018,,,read,,,,1,,,,,,,,
12000020,Aristotle and Dante Discover the Secrets of the Universe,Benjamin Alire Sáenz,"Sáenz, Benjamin Alire",,1442408928,9781442408920,,4.35,,,359,2012,2012,6/02/2018,6/02/2018,,,read,,,,1,,,,,,,,
28003097,Georgia Peaches and Other Forbidden Fruit,Jaye Robin Brown,"Brown, Jaye Robin",,,,,3.78,,,432,2016,2016,6/03/2018,6/02/2018,,,read,,,,1,,,,,,,,
9969571,Ready Player One,Ernest Cline,"Cline, Ernest",,030788743X,9780307887436,,4.24,,,374,2011,2011,6/29/2018,6/29/2018,,,read,,,,1,,,,,,,,
4929,Kafka on the Shore,Haruki Murakami,"Murakami, Haruki",,1400079276,9781400079278,,4.14,,,467,2006,2002,7/10/2018,7/10/2018,,,read,,,,1,,,,,,,,
5043,The Pillars of the Earth,Ken Follett,"Follett, Ken",,,,,4.32,,,976,2002,1989,7/23/2018,7/23/2018,,,read,,,,1,,,,,,,,
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,,,,3.93,,,200,2004,1925,6/13/2018,7/24/2018,,,read,,,,1,,,,,,,,
39933,How to Read Literature Like a Professor,Thomas C. Foster,"Foster, Thomas C.",,006000942X,9780060009427,,3.64,,,314,2014,2003,7/02/2018,7/24/2018,,,read,,,,1,,,,,,,,
31933102,Gather the Daughters,Jennie Melamed,"Melamed, Jennie",,0316501409,9780316501408,,3.61,,,341,2017,2017,7/28/2018,7/28/2018,,,read,,,,1,,,,,,,,
36203673,This Is Kind of an Epic Love Story,Kacen Callender,"Callender, Kacen",,0062820249,9780062820242,,3.42,,,304,2018,2018,12/25/2018,8/03/2018,,,read,,,,1,,,,,,,,
36426163,Toil & Trouble: 15 Tales of Women & Witchcraft,Jessica Spotswood,"Spotswood, Jessica",,1335016279,9781335016270,,3.67,,,405,2018,2018,12/24/2018,8/03/2018,,,read,,,,1,,,,,,,,
36064768,Fence #1,C.S. Pacat,"Pacat, C.S.",,,,,3.98,,,27,2017,2017,8/03/2018,8/03/2018,,,read,,,,1,,,,,,,,
36501268,Fence #2,C.S. Pacat,"Pacat, C.S.",,,,,4.09,,,47,2017,2017,8/03/2018,8/03/2018,,,read,,,,1,,,,,,,,
37554812,Fence #3,C.S. Pacat,"Pacat, C.S.",,,,,4.10,,,27,2018,2018,,8/03/2018,,,read,,,,1,,,,,,,,
38090191,Fence #4,C.S. Pacat,"Pacat, C.S.",,,,,4.01,,,29,2018,2018,8/03/2018,8/03/2018,,,read,,,,1,,,,,,,,
25528808,That Inevitable Victorian Thing,E.K. Johnston,"Johnston, E.K.",,1101994975,9781101994979,,3.22,,,330,2017,2017,8/04/2018,8/04/2018,,,read,,,,1,,,,,,,,
36354109,We Are Ok,Nina LaCour,"LaCour, Nina",,,,,3.95,,,,nown,2017,8/10/2018,8/10/2018,,,read,,,,1,,,,,,,,
20926077,The Terrible and Wonderful Reasons Why I Run Long Distances,Matthew Inman,"Inman, Matthew",,1449459951,9781449459956,,4.16,,,148,2014,2014,8/10/2018,8/10/2018,,,read,,,,1,,,,,,,,
35953464,Broad Band: The Untold Story of the Women Who Made the Internet,Claire L Evans,"Evans, Claire L",,0735211752,9780735211759,,3.96,,,288,2018,2018,6/04/2020,8/10/2018,,,read,,,,1,,,,,,,,
35959740,Circe,Madeline Miller,"Miller, Madeline",,0316556343,9780316556347,,4.26,,,393,2018,2018,12/28/2019,8/10/2018,,,read,,,,1,,,,,,,,
16200,Ella Minnow Pea: A Novel in Letters,Mark Dunn,"Dunn, Mark",,0385722435,9780385722438,,3.89,,,208,2002,2001,8/14/2018,8/10/2018,,,read,,,,1,,,,,,,,
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,0316769177,9780316769174,,3.81,,,277,2001,1951,,8/13/2018,,,read,,,,1,,,,,,,,
25883848,The Hating Game,Sally Thorne,"Thorne, Sally",,,,,4.07,,,387,2016,2016,1/05/2019,8/14/2018,,,read,,,,1,,,,,,,,
29044,The Secret History,Donna Tartt,"Tartt, Donna",,1400031702,9781400031702,,4.13,,,559,2004,1992,8/24/2018,8/24/2018,,,read,,,,2,,,,,,,,
5297,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",,,,,4.10,,,272,2004,1890,10/04/2018,10/04/2018,,,read,,,,1,,,,,,,,
39507318,The Library Book,Susan Orlean,"Orlean, Susan",,1476740186,9781476740188,,3.89,,,317,2018,2018,4/28/2020,10/09/2018,,,read,,,,1,,,,,,,,
16085481,Crazy Rich Asians,Kevin Kwan,"Kwan, Kevin",,0385536976,9780385536974,,3.88,,,403,2013,2013,10/28/2018,10/27/2018,,,read,,,,1,,,,,,,,
31848296,"My Life with Bob: Flawed Heroine Keeps Book of Books, Plot Ensues",Pamela Paul,"Paul, Pamela",,1627796312,9781627796316,,3.69,,,242,2017,2017,11/06/2018,11/06/2018,,,read,,,,1,,,,,,,,
6334,Never Let Me Go,Kazuo Ishiguro,"Ishiguro, Kazuo",,,,,3.84,,,288,2010,2005,11/08/2018,11/08/2018,,,read,,,,1,,,,,,,,
35167703,Eternal Life,Dara Horn,"Horn, Dara",,0393608530,9780393608533,,3.77,,,256,2018,2018,12/30/2018,11/20/2018,,,read,,,,1,,,,,,,,
35031085,Frankenstein: The 1818 Text,Mary Shelley,"Shelley, Mary",,,,,3.83,,,260,2018,1818,12/02/2018,12/02/2018,,,read,,,,1,,,,,,,,
33555224,Thunderhead,Neal Shusterman,"Shusterman, Neal",,1442472456,9781442472457,,4.43,,,504,2018,2018,12/21/2018,12/20/2018,,,read,,,,2,,,,,,,,
38536129,"Love Scene, Take Two",Alex Evansley,Alex Evansley,,,,,3.92,,,368,2018,2015,,12/24/2018,,,read,,,,1,,,,,,,,
33163388,Spinning,Tillie Walden,"Walden, Tillie",,1626727724,9781626727724,,3.86,,,400,2017,2017,12/28/2018,12/28/2018,,,read,,,,1,,,,,,,,
42730332,The Starless Sea,Erin Morgenstern,"Morgenstern, Erin",,1910701459,9781910701454,,3.85,,,498,2019,2019,11/28/2019,1/05/2019,,,read,,,,1,,,,,,,,
17235026,The Girl with All the Gifts,M.R. Carey,"Carey, M.R.",,0356500152,9780356500157,,3.94,,,461,2014,2014,1/08/2019,1/08/2019,,,read,,,,1,,,,,,,,
35698625,36 Questions That Changed My Mind About You,Vicki Grant,"Grant, Vicki",,147140708X,9781471407086,,3.54,,,288,2017,2017,1/09/2019,1/09/2019,,,read,,,,1,,,,,,,,
485894,The Metamorphosis,Franz Kafka,"Kafka, Franz",,,,,3.84,,,201,1972,1915,1/11/2019,1/11/2019,,,read,,,,1,,,,,,,,
41150487,"Red, White & Royal Blue",Casey McQuiston,"McQuiston, Casey",,,,,4.21,,,421,2019,2019,11/24/2019,1/17/2019,,,read,,,,3,,,,,,,,
36300625,99 Percent Mine,Sally Thorne,"Thorne, Sally",,0062439626,9780062439628,,3.40,,,368,2019,2019,2/11/2019,1/17/2019,,,read,,,,1,,,,,,,,
18692431,"Everything, Everything",Nicola Yoon,"Yoon, Nicola",,0553496646,9780553496642,,4.02,,,306,2015,2015,1/27/2019,1/27/2019,,,read,,,,1,,,,,,,,
29960656,Chaotic Good,Whitney Gardner,"Gardner, Whitney",,1524720801,9781524720803,,3.85,,,256,2018,2018,1/30/2019,1/29/2019,,,read,,,,1,,,,,,,,
35707056,Undead Girl Gang,Lily Anderson,"Anderson, Lily",,0451478231,9780451478238,,3.75,,,305,2018,2018,1/30/2019,1/30/2019,,,read,,,,1,,,,,,,,
36321744,Little White Lies,Jennifer Lynn Barnes,"Barnes, Jennifer Lynn",,1368014135,9781368014137,,3.87,,,390,2018,2018,2/12/2019,1/30/2019,,,read,,,,1,,,,,,,,
24233708,An Absolutely Remarkable Thing,Hank Green,"Green, Hank",,,,,4.03,,,343,2018,2018,2/02/2019,2/02/2019,,,read,,,,1,,,,,,,,
33815781,The Wedding Date,Jasmine Guillory,"Guillory, Jasmine",,,,,3.60,,,317,2018,2018,2/06/2019,2/06/2019,,,read,,,,1,,,,,,,,
34521785,#Murdertrending,Gretchen McNeil,"McNeil, Gretchen",,1368010024,9781368010023,,3.77,,,352,2018,2018,2/06/2019,2/06/2019,,,read,,,,1,,,,,,,,
37830514,Running With Lions,Julian Winters,"Winters, Julian",,1945053623,9781945053627,,3.72,,,299,2018,2018,3/21/2019,2/14/2019,,,read,,,,1,,,,,,,,
100915,"The Lion, the Witch and the Wardrobe",C.S. Lewis,"Lewis, C.S.",,,,,4.23,,,206,2005,1950,2/16/2019,2/16/2019,,,read,,,,1,,,,,,,,
36477572,The Bookshop of Yesterdays,Amy Meyerson,"Meyerson, Amy",,,,,3.65,,,368,2018,2018,3/19/2019,2/27/2019,,,read,,,,1,,,,,,,,
6149,Beloved,Toni Morrison,"Morrison, Toni",,1400033411,9781400033416,,3.91,,,324,2004,1987,2/28/2019,2/28/2019,,,read,,,,1,,,,,,,,
43601774,Field Notes on Love,Jennifer E. Smith,"Smith, Jennifer E.",,0399559418,9780399559419,,3.85,,,271,2019,2019,5/05/2019,3/04/2019,,,read,,,,1,,,,,,,,
