Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
30165203,American Gods,Neil Gaiman,"Gaiman, Neil",,,,,4.11,,,635,2011,2001,3/17/2019,3/16/2019,,,read,,,,1,,,,,,,,
18304322,Dumplin',Julie Murphy,"Murphy, Julie",,0062327186,9780062327185,,3.90,,,371,2015,2015,4/02/2019,4/01/2019,,,read,,,,1,,,,,,,,
35684941,Here There Be Gerblins,Clint McElroy,"McElroy, Clint",,1250153700,9781250153708,,4.33,,,256,2018,2018,4/04/2019,4/04/2019,,,read,,,,1,,,,,,,,
1420,Hamlet,William Shakespeare,"Shakespeare, William",,0521618746,9780521618748,,4.03,,,289,2005,1601,4/12/2019,4/12/2019,,,read,,,,1,,,,,,,,
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",,,,,4.31,,,96,2000,1943,5/02/2019,5/02/2019,,,read,,,,1,,,,,,,,
36105772,Neanderthal Opens the Door to the Universe,Preston Norton,"Norton, Preston",,1484790626,9781484790625,,4.26,,,410,2018,2018,5/11/2019,5/10/2019,,,read,,,,2,,,,,,,,
25372801,All the Birds in the Sky,Charlie Jane Anders,"Anders, Charlie Jane",,0765379945,9780765379948,,3.59,,,313,2016,2016,3/14/2020,5/15/2019,,,read,,,,1,,,,,,,,
34409176,The Dreamers,Karen Thompson Walker,"Walker, Karen Thompson",,0812994167,9780812994162,,3.65,,,303,2019,2019,6/19/2019,5/15/2019,,,read,,,,1,,,,,,,,
33911267,Going Into Town: A Love Letter to New York,Roz Chast,"Chast, Roz",,1620403218,9781620403211,,3.96,,,169,2017,2017,5/23/2019,5/23/2019,,,read,,,,1,,,,,,,,
25777180,The High Line,James Corner Field Operations,"Operations, James Corner Field",,0714871001,9780714871004,,4.41,,,458,2015,2015,5/26/2019,5/26/2019,,,read,,,,1,,,,,,,,
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,"Levitt, Steven D.",,0061234001,9780061234002,,3.99,,,268,2006,2005,5/30/2019,5/30/2019,,,read,,,,1,,,,,,,,
1238684,The Stonekeeper,Kazu Kibuishi,"Kibuishi, Kazu",,0439846803,9780439846806,,4.17,,,192,2015,2008,6/06/2019,6/06/2019,,,read,,,,1,,,,,,,,
30295312,The Red Scrolls of Magic,Cassandra Clare,"Clare, Cassandra",,1471162141,9781471162145,,4.15,,,368,2019,2019,6/07/2019,6/07/2019,,,read,,,,1,,,,,,,,
31944679,In Other Lands,Sarah Rees Brennan,"Brennan, Sarah Rees",,1618731203,9781618731203,,4.36,,,437,2017,2017,6/18/2019,6/11/2019,,,read,,,,3,,,,,,,,
16045004,"Spell It Out: The Curious, Enthralling and Extraordinary Story of English Spelling",David Crystal,"Crystal, David",,1250003474,9781250003478,,3.94,,,328,2013,2012,6/15/2019,6/14/2019,,,read,,,,1,,,,,,,,
34122206,The Secret Lives of Color,Kassia St. Clair,"St. Clair, Kassia",,0143131141,9780143131144,,4.16,,,320,2017,2016,,6/15/2019,,,read,,,,1,,,,,,,,
39073387,Bloom,Kevin Panetta,"Panetta, Kevin",,1626726418,9781626726413,,4.02,,,368,2019,2019,6/18/2019,6/18/2019,,,read,,,,1,,,,,,,,
27158835,You Know Me Well,Nina LaCour,"LaCour, Nina",,1250098645,9781250098641,,3.73,,,256,2016,2016,6/19/2019,6/18/2019,,,read,,,,1,,,,,,,,
40645629,Rayne & Delilah's Midnite Matinee,Jeff Zentner,"Zentner, Jeff",,1524720208,9781524720209,,3.98,,,400,2019,2019,6/22/2019,6/22/2019,,,read,,,,1,,,,,,,,
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",,,,,4.28,,,279,2000,1813,7/15/2019,7/14/2019,,,read,,,,2,,,,,,,,
38447,The Handmaid's Tale,Margaret Atwood,"Atwood, Margaret",,,,,4.12,,,314,1998,1985,7/23/2019,7/23/2019,,,read,,,,2,,,,,,,,
42975172,The Testaments,Margaret Atwood,"Atwood, Margaret",,,,,4.20,,,422,2019,2019,9/10/2019,7/23/2019,,,read,,,,1,,,,,,,,
40864798,I Wanna Be Where You Are,Kristina Forest,"Forest, Kristina",,1250294886,9781250294883,,3.80,,,272,2019,2019,9/05/2019,8/31/2019,,,read,,,,1,,,,,,,,
29634931,"Mostly Void, Partially Stars",Joseph Fink,"Fink, Joseph",,0062468669,9780062468666,,4.46,,,304,2016,2016,9/03/2019,9/03/2019,,,read,,,,1,,,,,,,,
34736638,The Rules and Regulations for Mediating Myths & Magic,F.T. Lukens,"Lukens, F.T.",,1945053240,9781945053245,,4.15,,,290,2017,2017,9/04/2019,9/04/2019,,,read,,,,2,,,,,,,,
51034376,Monster of the Week,F.T. Lukens,"Lukens, F.T.",,,,,4.19,,,316,2019,2019,1/05/2022,9/04/2019,,,read,,,,1,,,,,,,,
36511766,"It's a Whole Spiel: Love, Latkes, and Other Jewish Stories",Katherine Locke,"Locke, Katherine",,0525646167,9780525646167,,3.86,,,336,2019,2019,11/11/2020,9/07/2019,,,read,,,,1,,,,,,,,
38819868,"My Sister, the Serial Killer",Oyinkan Braithwaite,"Braithwaite, Oyinkan",,0385544235,9780385544238,,3.71,,,226,2018,2018,9/23/2019,9/22/2019,,,read,,,,1,,,,,,,,
42201431,The Unhoneymooners,Christina Lauren,"Lauren, Christina",,,,,4.01,,,400,2019,2019,9/25/2019,9/24/2019,,,read,,,,1,,,,,,,,
35965482,Middlegame,Seanan McGuire,"McGuire, Seanan",,,,,4.03,,,492,2019,2019,12/30/2019,10/15/2019,,,read,,,,2,,,,,,,,
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,0312330871,9780312330873,,4.27,,,264,2004,1939,10/24/2019,10/23/2019,,,read,,,,2,,,,,,,,
44017627,Wayward Son,Rainbow Rowell,"Rowell, Rainbow",,1250146070,9781250146076,,3.97,,,356,2019,2019,10/29/2019,10/28/2019,,,read,,,,2,,,,,,,,
52190991,Any Way the Wind Blows,Rainbow Rowell,"Rowell, Rainbow",,1250254337,9781250254337,,4.19,,,579,2021,2021,8/25/2021,10/28/2019,,,read,,,,1,,,,,,,,
43884200,Nothing to See Here,Kevin Wilson,"Wilson, Kevin",,0062913468,9780062913463,,3.95,,,254,2019,2019,5/25/2020,11/01/2019,,,read,,,,2,,,,,,,,
40961427,1984,George Orwell,"Orwell, George",,,,,4.19,,,298,2013,1949,,11/17/2019,,,read,,,,1,,,,,,,,
41160292,Exhalation,Ted Chiang,"Chiang, Ted",,,,,4.27,,,352,2019,2019,8/05/2020,11/22/2019,,,read,,,,1,,,,,,,,
43352954,This Is How You Lose the Time War,Amal El-Mohtar,"El-Mohtar, Amal",,,,,3.96,,,209,2019,2019,12/25/2019,11/23/2019,,,read,,,,1,,,,,,,,
41150287,The Flatshare,Beth O'Leary,"O'Leary, Beth",,,,,4.07,,,328,2019,2019,12/23/2019,11/23/2019,,,read,,,,1,,,,,,,,
1934,Little Women,Louisa May Alcott,"Alcott, Louisa May",,0451529308,9780451529305,,4.12,,,449,2004,1869,12/22/2019,12/22/2019,,,read,,,,1,,,,,,,,
28433627,The One Hundred Nights of Hero,Isabel Greenberg,"Greenberg, Isabel",,0316259160,9780316269629,,4.43,,,224,2016,2016,1/06/2020,1/07/2020,,,read,,,,1,,,,,,,,
36739320,Because Internet: Understanding the New Rules of Language,Gretchen McCulloch,"McCulloch, Gretchen",,0735210934,9780735210936,,4.06,,,327,2019,2019,3/10/2020,3/10/2020,,,read,,,,1,,,,,,,,
355917,Flyte,Angie Sage,"Sage, Angie",,0060577363,9780060577360,,4.01,,,521,2007,2006,4/09/2020,4/08/2020,,,read,,,,1,,,,,,,,
52750517,Vampires Never Get Old: Tales with Fresh Bite,Zoraida Córdova,"Córdova, Zoraida",,1250230012,9781250230010,,3.58,,,320,2020,2020,1/22/2021,5/14/2020,,,read,,,,1,,,,,,,,
29358558,When in French: Love in a Second Language,Lauren Collins,"Collins, Lauren",,1594206449,9781594206443,,3.52,,,256,2016,2016,5/27/2020,5/27/2020,,,read,,,,1,,,,,,,,
42505366,Wilder Girls,Rory Power,"Power, Rory",,0525645586,9780525645580,,3.50,,,357,2019,2019,8/08/2020,8/08/2020,,,read,,,,1,,,,,,,,
26135825,Fun Home: A Family Tragicomic,Alison Bechdel,"Bechdel, Alison",,0618871713,9780618871711,,4.07,,,232,2007,2006,8/13/2020,8/12/2020,,,read,,,,1,,,,,,,,
12936,Gathering Blue,Lois Lowry,"Lowry, Lois",,0385732562,9780385732567,,3.82,,,240,2000,2000,9/08/2020,9/08/2020,,,read,,,,1,,,,,,,,
12930,Messenger,Lois Lowry,"Lowry, Lois",,0385732538,9780385732536,,3.91,,,169,2006,2004,9/09/2020,9/09/2020,,,read,,,,1,,,,,,,,
13324841,Son,Lois Lowry,"Lowry, Lois",,0547887205,9780547887203,,3.98,,,393,2012,2012,9/15/2020,9/15/2020,,,read,,,,1,,,,,,,,
48814109,The Lions of Fifth Avenue,Fiona Davis,"Davis, Fiona",,1524744611,9781524744618,,3.90,,,354,2020,2020,9/27/2020,9/27/2020,,,read,,,,1,,,,,,,,
30319086,If We Were Villains,M.L. Rio,"Rio, M.L.",,125009528X,9781250095282,,4.20,,,368,2017,2017,12/02/2021,10/10/2020,,,read,,,,1,,,,,,,,
41118351,Orpheus Girl,Brynne Rebele-Henry,"Rebele-Henry, Brynne",,,,,3.63,,,176,2019,2019,10/13/2020,10/13/2020,,,read,,,,1,,,,,,,,
40766383,The Handmaid's Tale: The Graphic Novel,Renee Nault,"Nault, Renee",,038553924X,9780385539241,,4.23,,,240,2019,2019,10/28/2020,10/27/2020,,,read,,,,1,,,,,,,,
50202953,Piranesi,Susanna Clarke,"Clarke, Susanna",,163557563X,9781635575637,,4.28,,,245,2020,2020,10/31/2020,10/31/2020,,,read,,,,1,,,,,,,,
52915426,Something to Talk About,Meryl Wilsner,"Wilsner, Meryl",,0593102525,9780593102527,,3.67,,,336,2020,2020,11/05/2020,11/05/2020,,,read,,,,1,,,,,,,,
44421460,Before the Coffee Gets Cold,Toshikazu Kawaguchi,"Kawaguchi, Toshikazu",,1529029589,9781529029581,,3.74,,,213,2019,2015,4/28/2021,12/14/2020,,,read,,,,1,,,,,,,,
32758901,All Systems Red,Martha Wells,"Wells, Martha",,,,,4.16,,,144,2017,2017,12/14/2020,12/14/2020,,,read,,,,1,,,,,,,,
29751398,The Power,Naomi Alderman,"Alderman, Naomi",,0670919985,9780670919987,,3.79,,,341,2017,2016,12/15/2020,12/15/2020,,,read,,,,1,,,,,,,,
35133922,Educated,Tara Westover,"Westover, Tara",,,,,4.46,,,334,2018,2018,12/16/2020,12/16/2020,,,read,,,,1,,,,,,,,
42074525,The City We Became,N.K. Jemisin,"Jemisin, N.K.",,,,,3.93,,,437,2020,2020,12/25/2020,12/25/2020,,,read,,,,1,,,,,,,,
20893477,How We Got to Now: Six Innovations That Made the Modern World,Steven Johnson,"Johnson, Steven",,1594632960,9781594632969,,4.10,,,293,2014,2014,,1/01/2021,,,read,,,,1,,,,,,,,
35488858,"The Year of Less: How I Stopped Shopping, Gave Away My Belongings, and Discovered Life Is Worth More Than Anything You Can Buy in a Store",Cait Flanders,"Flanders, Cait",,1401954871,9781401954871,,3.48,,,189,2018,2018,1/07/2021,1/07/2021,,,read,,,,1,,,,,,,,
35290631,How to Understand Your Gender: A Practical Guide for Exploring Who You Are,Alex Iantaffi,"Iantaffi, Alex",,1785927469,9781785927461,,4.22,,,284,2017,2017,1/08/2021,1/08/2021,,,read,,,,1,,,,,,,,
52867387,Beach Read,Emily Henry,"Henry, Emily",,1984806734,9781984806734,,4.06,,,361,2020,2020,1/14/2021,1/14/2021,,,read,,,,1,,,,,,,,
44767458,Dune,Frank Herbert,"Herbert, Frank",,059309932X,9780593099322,,4.25,,,658,2019,1965,1/14/2021,1/14/2021,,,read,,,,1,,,,,,,,
45869112,The Bear,Andrew Krivak,"Krivak, Andrew",,1942658702,9781942658702,,3.89,,,224,2020,2020,1/17/2021,1/17/2021,,,read,,,,1,,,,,,,,
92303,The Importance of Being Earnest,Oscar Wilde,"Wilde, Oscar",,158049580X,9781580495806,,4.18,,,76,2005,1895,1/26/2021,1/26/2021,,,read,,,,1,,,,,,,,
43263237,The Future of Another Timeline,Annalee Newitz,"Newitz, Annalee",,0765392100,9780765392107,,3.76,,,352,2019,2019,1/29/2021,1/29/2021,,,read,,,,1,,,,,,,,
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,,,,3.98,,,194,2011,1953,2/13/2021,2/13/2021,,,read,,,,1,,,,,,,,
44792512,Love Lettering,Kate Clayborn,"Clayborn, Kate",,1496725174,9781496725172,,3.71,,,307,2019,2019,2/14/2021,2/14/2021,,,read,,,,1,,,,,,,,
31684565,When Katie Met Cassidy,Camille Perri,"Perri, Camille",,0735212813,9780735212817,,3.15,,,264,2018,2018,2/24/2021,2/23/2021,,,read,,,,1,,,,,,,,
14960304,Becoming Frum: How Newcomers Learn the Language and Culture of Orthodox Judaism,Sarah Bunin Benor,"Benor, Sarah Bunin",,0813553903,9780813553900,,3.96,,,288,2012,2012,3/07/2021,3/07/2021,,,read,,,,2,,,,,,,,
54120408,Klara and the Sun,Kazuo Ishiguro,"Ishiguro, Kazuo",,059331817X,9780593318171,,3.80,,,303,2021,2021,3/10/2021,3/10/2021,,,read,,,,1,,,,,,,,
41716694,Wordslut: A Feminist Guide to Taking Back the English Language,Amanda Montell,"Montell, Amanda",,006286887X,9780062868879,,4.39,,,304,2019,2019,3/16/2021,3/16/2021,,,read,,,,1,,,,,,,,
50892014,The Times I Knew I Was Gay,Eleanor Crewes,"Crewes, Eleanor",,1982147105,9781982147105,,3.93,,,320,2020,2020,3/18/2021,3/18/2021,,,read,,,,1,,,,,,,,
44157727,Great Goddesses: Life Lessons from Myths and Monsters,Nikita Gill,"Gill, Nikita",,1529104645,9781529104646,,4.18,,,256,2019,2019,3/23/2021,3/23/2021,,,read,,,,1,,,,,,,,
52578297,The Midnight Library,Matt Haig,"Haig, Matt",,,,,4.07,,,304,2020,2020,3/29/2021,3/29/2021,,,read,,,,1,,,,,,,,
285563,Native Tongue,Suzette Haden  Elgin,"Elgin, Suzette Haden ",,1876756055,9781876756055,,4.00,,,327,2000,1984,5/04/2021,4/02/2021,,,read,,,,1,,,,,,,,
77390,Anne of Avonlea,L.M. Montgomery,"Montgomery, L.M.",,0553213148,9780553213140,,4.20,,,304,1997,1909,4/12/2021,4/11/2021,,,read,,,,1,,,,,,,,
45047384,The House in the Cerulean Sea,T.J. Klune,"Klune, T.J.",,,,,4.47,,,394,2020,2020,11/27/2021,4/13/2021,,,read,,,,1,,,,,,,,
77392,Anne of the Island,L.M. Montgomery,"Montgomery, L.M.",,0553213172,9780553213171,,4.24,,,243,1983,1915,4/15/2021,4/14/2021,,,read,,,,1,,,,,,,,
51179990,Written in the Stars,Alexandria Bellefleur,"Bellefleur, Alexandria",,0063000806,9780063000803,,3.93,,,384,2020,2020,4/22/2021,4/22/2021,,,read,,,,1,,,,,,,,
45169737,The Fire Never Goes Out: A Memoir in Pictures,Noelle Stevenson,"Stevenson, Noelle",,0062278274,9780062278272,,4.05,,,198,2020,2020,5/10/2021,5/10/2021,,,read,,,,1,,,,,,,,
26721142,Slang: A Very Short Introduction,Jonathon Green,"Green, Jonathon",,0198729537,9780198729532,,3.24,,,144,2016,2016,5/12/2021,5/12/2021,,,read,,,,1,,,,,,,,
51323365,Solutions and Other Problems,Allie Brosh,"Brosh, Allie",,1982156945,9781982156947,,4.20,,,519,2020,2020,5/26/2021,5/26/2021,,,read,,,,1,,,,,,,,
45300567,The Maidens,Alex Michaelides,"Michaelides, Alex",,1250304458,9781250304452,,3.63,,,337,2021,2021,11/08/2021,6/04/2021,,,read,,,,1,,,,,,,,
52448445,The Ruthless Lady's Guide to Wizardry,C.M. Waggoner,"Waggoner, C.M.",,198480586X,9781984805867,,3.80,,,371,2021,2021,6/15/2021,6/15/2021,,,read,,,,1,,,,,,,,
28957268,Queer: A Graphic History,Meg-John Barker,"Barker, Meg-John",,1785780719,9781785780714,,3.98,,,368,2016,2016,6/21/2021,6/21/2021,,,read,,,,1,,,,,,,,
37004370,The Memory Police,Yōko Ogawa,"Ogawa, Yōko",,1101870605,9781101870600,,3.76,,,274,2019,1994,7/05/2021,7/05/2021,,,read,,,,1,,,,,,,,
33375622,Her Body and Other Parties: Stories,Carmen Maria Machado,"Machado, Carmen Maria",,155597788X,9781555977887,,3.90,,,248,2017,2017,7/15/2021,7/15/2021,,,read,,,,1,,,,,,,,
53103895,One to Watch,Kate Stayman-London,"Stayman-London, Kate",,0525510443,9780525510444,,3.93,,,417,2020,2020,7/16/2021,7/15/2021,,,read,,,,1,,,,,,,,
43798285,The Institute,Stephen King,"King, Stephen",,,,,4.20,,,561,2019,2019,7/19/2021,7/19/2021,,,read,,,,1,,,,,,,,
39692,Good Poems,Garrison Keillor,"Keillor, Garrison",,0142003441,9780142003442,,4.18,,,476,2003,2002,7/23/2021,7/23/2021,,,read,,,,1,,,,,,,,
52765013,Head Over Heels,Hannah Orenstein,"Orenstein, Hannah",,1982121475,9781982121471,,3.65,,,323,2020,2020,8/04/2021,8/04/2021,,,read,,,,1,,,,,,,,
54860443,One Last Stop,Casey McQuiston,"McQuiston, Casey",,1250244498,9781250244499,,4.08,,,418,2021,2021,8/07/2021,8/07/2021,,,read,,,,1,,,,,,,,
50706476,Dearly,Margaret Atwood,"Atwood, Margaret",,006303249X,9780063032491,,3.76,,,124,2020,2020,1/04/2022,8/07/2021,,,read,,,,1,,,,,,,,
11009372,Blessed is the Daughter,Meyer Waxman,"Waxman, Meyer",,0884000648,9780884000648,,0.00,,,0,1980,1961,8/21/2021,8/20/2021,,,read,,,,1,,,,,,,,
22733729,"The Long Way to a Small, Angry Planet",Becky Chambers,"Chambers, Becky",,1500453307,9781500453305,,4.16,,,518,2014,2014,9/27/2021,9/18/2021,,,read,,,,1,,,,,,,,
56783258,Cloud Cuckoo Land,Anthony Doerr,"Doerr, Anthony",,1982168439,9781982168438,,4.31,,,626,2021,2021,11/17/2021,11/17/2021,,,read,,,,1,,,,,,,,
54508798,The Guncle,Steven Rowley,"Rowley, Steven",,0525542280,9780525542285,,4.22,,,326,2021,2021,11/22/2021,11/22/2021,,,read,,,,1,,,,,,,,
55145261,The Anthropocene Reviewed,John Green,"Green, John",,0525555218,9780525555216,,4.44,,,293,2021,2021,12/03/2021,12/03/2021,,,read,,,,1,,,,,,,,
43176861,Space Struck,Paige Lewis,"Lewis, Paige",,1946448443,9781946448446,,4.08,,,72,2019,2019,12/05/2021,12/04/2021,,,read,,,,1,,,,,,,,
36223860,Artificial Condition,Martha Wells,"Wells, Martha",,1250186927,9781250186928,,4.27,,,158,2018,2018,12/11/2021,12/11/2021,,,read,,,,1,,,,,,,,
43822024,The Toll,Neal Shusterman,"Shusterman, Neal",,1481497065,9781481497060,,4.22,,,625,2019,2019,1/08/2022,1/08/2022,,,read,,,,1,,,,,,,,
6671,The Wonderful Story of Henry Sugar and Six More,Roald Dahl,"Dahl, Roald",,037581423X,9780375814235,,4.14,,,240,2001,1977,1/14/2022,1/14/2022,,,read,,,,1,,,,,,,,
56755560,The Cat Who Saved Books,Sōsuke Natsukawa,"Natsukawa, Sōsuke",,0063095726,9780063095724,,3.72,,,198,2021,2017,1/29/2022,1/28/2022,,,read,,,,1,,,,,,,,
55782297,Shoko's Smile: Stories,Choi Eunyoung,"Eunyoung, Choi",,0143135260,9780143135265,,4.12,,,272,2021,2016,2/06/2022,2/06/2022,,,read,,,,1,,,,,,,,
